id,title,author,length,difficulty,rating,tags
13014,Project Origin: Atrophy,simplesabley,5,3,6.6,serious
12973,Project Origin: The Unraveling (part 1),simplesabley,3,2,5.74,serious
14013,Quest for the Holy Grail,Briar_Rose,2,4,6.01,humor
16315,"Randomly Walk II, The epic sequel.",ISentinelPenguinI,2,2,4.47,based off a true story;humor
5719,Rebel Jedi 2:  The Rebel Base,Rodney,2,6,3.56,serious
7398,Reunion,donteatpoop,4,2,4.92,humor
57090,Silent Night,Chris113022,2,3,4.88,contest entry;superhero
63829,Star Wars:Secrets Of the Empire,fluttershypegasus,5,2,5.86,fantasy;science fiction
11953,The Black Butler,nluongo93,2,2,3.7,historical
15040,The Delaying Action,Xt1000305,2,3,3.75,historical;war
66059,The Elder Scrolls : Shadows of The Princes,fluttershypegasus,4,3,4.73,action adventure;fantasy;horror;supernatural
27469,The Fairly OddParents: Crocker's Playhouse,CheckABookout,3,3,3.49,serious
64506,The Lottery,gtan4,2,2,3.23,
54559,The Maize Runner,jodithewitch,2,2,3.8,contest entry;humor
20580,The Matching CHAPTER 0NE,esmeefallen,2,3,3.1,fantasy
22537,The Maze Runner,jkid14,2,3,3.0,humor;serious
24743,The Miracle of Jess,DoctorWhoGal,5,2,4.92,
22936,The Promise,clauraseekingzer0,3,2,3.61,serious
16489,The Raven,Romulus,4,4,5.7,based off a true story;drama;historical;horror;previously featured;serious
26752,The Road: Carrying the Fire,MorganSakana,3,8,4.83,post-apocalyptic;serious
25454,The Spartan Life,citizen9100,2,2,3.5,science fiction;war
11322,The Story of the Bible,rframpton,2,6,3.94,biblical
64804,The Swan Lake,fluttershypegasus,3,3,4.05,fantasy;grimdark;romance;serious
8557,The Unwritten Jedi,NealShustermanFan,2,2,3.01,science fiction;serious
21916,The Very Best,ohaiitsrachel,2,2,3.34,humor
66131,The Witcher: The First Wish,fluttershypegasus,5,5,4.27,action adventure;fantasy;supernatural
15123,TWD: Zombie Apocalypse,xmancxd,2,3,3.4,post-apocalyptic;zombie
14136,Vault Life,GodSlayingMachine,2,2,4.24,post-apocalyptic;science fiction;war
43993,Warped,Steve24833,7,3,6.13,dystopia;grimdark;science fiction
8591,Where in the World Is Carmen Sandiego?,urnam0,4,5,5.99,humor;puzzle;quiz
5526,Will the Real J. Jonah Jameson Please Step Forward?,somerandomperson,1,2,3.98,humor;previously featured;puzzle
15702,Would You Survive Daniel Wilson's Robopocalypse?,insomniax808,3,3,3.63,dystopia;science fiction;serious
413,You're the Bachelor,janemcg,2,2,4.61,previously featured;puzzle
12665,Your Adventure in Wonderland,DawnFire101,5,3,4.08,fantasy
27848,#AroundTheWorldIn80DaysChallenge,kawaiiprincess,2,4,3.11,edutainment;quiz;serious;socially important
26606,1912,kawaiiprincess,1,3,3.44,based off a true story;edutainment;historical;quiz
28629,A British Shipwright Immigrant's Life in Canada (1830),doneamo,2,2,4.46,edutainment;historical
10885,A Hero's Odyssey,Romulus,6,3,5.83,edutainment;historical;previously featured;serious
161,A Jung Hero's Adventure,chocobot,4,4,5.0,dystopia;edutainment;previously featured;science fiction;serious;socially important
29625,A Titanic Experience,Will11,5,4,5.26,based off a true story;edutainment;historical;serious
8098,A Very Special Choose Your Story,EndMaster,5,8,5.26,edgelord;edutainment;humor;serious;socially important
23658,Action Research,nenbeely,2,5,3.57,edutainment
346,Adventures With Raven,webadept,2,3,5.12,edutainment;serious;socially important
23014,Algebra Game,skillfulljack,1,2,3.11,edutainment;puzzle;quiz
41698,American Outlaws: The James Gang,Will11,6,5,6.82,based off a true story;edutainment;historical;western
42380,American Outlaws: The Wild Bunch,Will11,6,4,6.64,edutainment;historical;western
27405,Amish Adventure,amishamishamish,2,1,4.11,edutainment;socially important
22791,Ap Art,Alana0827,2,6,3.15,edutainment;historical;quiz
60018,Apostle,Zealot,2,2,3.39,contest entry;edutainment;historical;serious
22711,are you happy with your choices?,hanaemi,2,2,4.24,drama;edutainment;serious;socially important
66895,Arizona Desert,RonnieRibcake,2,6,3.53,edutainment
30703,Basic History/Geography Quiz,DFHTHK,2,5,3.26,edutainment;historical;humor;quiz
28365,Battlefield Commander: The Trojan War,Will11,5,5,5.57,edutainment;historical;war
58692,Boobs!!!,Ogre11,1,1,4.64,animal perspective;based off a true story;edutainment;romance
46270,Break and Enter,rjvictoria,2,3,3.55,edutainment;socially important
419,Budget Boom,Philosophie,2,4,3.54,edutainment;humor
54354,Captain Kidd's Fate,CapKidd,2,7,3.75,edutainment
11959,Career Story: IVEY Edition,nsatish,2,1,3.11,edutainment;serious
50088,Choose Your Disease,dallashollis,3,2,3.34,based off a true story;drama;edutainment;fantasy;humor;post-apocalyptic;science fiction
6613,Christmas.,Sir_Lancegalawain,2,1,3.86,edutainment;quiz;serious
9002,Chuck Norris Chasedown,lizlopez27,2,1,3.88,edutainment;historical;humor;quiz
30590,Climate Change Adaptation,ccadaptation,2,1,3.49,edutainment;socially important
30267,Climbing Beyond The Clouds,Will11,3,5,5.09,based off a true story;drama;edutainment;serious
31975,Court Case,emgi,2,1,3.7,drama;edutainment;serious
16814,Cuban Missile Crisis,Gumpert,2,3,4.59,edutainment;historical;war
17839,Culloden Moor,AdamMacKay,2,1,3.89,edutainment;historical;humor;serious;war
16922,CYOA Final History Project,IsabellaMarini,2,1,3.14,edutainment;historical
40055,Date Rape Laws and Prevention,irene_cho_,2,2,3.31,based off a true story;edutainment;female protagonist;socially important
41775,Dr. Figar's Lessons on Job Employment,IronPanther,6,1,5.18,edutainment;humor;socially important
31473,Eating Disorders Midterm,Vnakaganeku,3,1,4.08,edutainment;serious;socially important
5861,ESL Billy's Adventure,Hellom,2,4,3.47,edutainment
38417,Extinction of the Neanderthals,LaFerassie1,2,1,3.2,edutainment;historical
47242,Facts About the Planet and the Solar System,mizal,3,1,5.28,based off a true story;contest entry;edutainment;socially important
19867,First Aid Adventure,blegl67,2,3,4.0,edutainment;quiz
34973,Flight of the boobook owl,hegs012030,2,1,3.09,animal perspective;edutainment
52734,Forensic Toxicology,leilataibi,3,2,3.58,edutainment
14976,Fruits of Survival (Home Economics Game),MsAMH,2,1,3.79,edutainment;historical;quiz;war
18004,Haggis Dinner,AdamMacKay,2,2,3.48,based off a true story;edutainment;historical;serious;war
41018,"Historical Misadventures, Served Two Ways",mmcmillan,3,3,3.55,edutainment;historical;socially important
5953,Horus,Anubis,2,3,3.57,edutainment;serious
36617,HOW NOT TO WRITE- A Pokemon Adventure - Part 1 - Chapter I - Section A: The Beginning of the Start,Will11,2,8,6.21,cyoa movie;edutainment;post-apocalyptic;previously featured;socially important
140,How To Play A Game,cysid,1,2,5.5,edutainment;humor
49542,How well do you know your British-English?,UnStriped_Tiger,1,4,3.33,edutainment;quiz;serious
31716,IB English Project,englishprojectten,3,3,3.68,edutainment
23988,Indivisible,HolyFrax,2,5,4.53,edutainment;historical;serious;war
43683,Interactive Women's March to Versailles: Bread or Vengeance?,isabelsamarias20,2,2,3.34,edutainment;historical
5562,Julius Caesar: Stayin' Alive!,vickie_m,2,2,4.76,edutainment;historical;previously featured;serious
13907,Little Red Riding Hood,kallykat,2,3,4.09,edutainment;fantasy;humor
44894,Maintenance Systems,ExtraCredit,2,2,3.47,edutainment;humor;quiz
7923,Mutiny On Board the Bounty,Wonko_the_Sane,3,4,5.05,based off a true story;edutainment;historical;serious
53356,Mutiny on the Bounty,Will11,5,5,6.59,edutainment;historical
15606,Paul's Health Project...,Kuhluhruhee,4,3,3.6,edutainment;serious;socially important
27392,Phoenician Trade Game,ssk5117,2,3,4.13,edutainment;historical
14310,Purchase or Pirate?,invisiblePirates,2,1,3.13,edutainment;humor;socially important
51926,Saoirse,Steve24833,7,3,6.71,contest entry;drama;edutainment;historical
18519,Surviving Research Proposal,pusteblume,2,2,3.22,based off a true story;edutainment;humor
21274,Surviving the EBD Classroom,Killian,2,1,4.14,edutainment;humor;socially important
10441,TBLHQ: Round 2,Romulus,2,2,4.29,edutainment;historical;quiz
27688,The Apology,reconditechief,2,1,3.29,edutainment;historical;socially important
61139,The Chronomantic Adventures of Professor Gower: Office Hours,Shadowdrake27,5,4,5.61,action adventure;based off a true story;edutainment;historical;science fiction
56451,The Climate Lobby,Enviromentum,3,4,3.24,edutainment
63243,The Covid Assignment,Northwind,5,3,4.61,edutainment
27234,The Donner Party,Will11,5,6,5.23,based off a true story;edutainment;historical;serious;western
17384,The Flame,urnam0,2,3,4.88,edutainment;serious
14126,The Forest Manager,GrahamSakaki,2,3,3.27,edutainment;socially important
15818,The Forest Manager II,GrahamSakaki,2,4,3.52,edutainment;socially important
14260,The Grinch Who Stole Christmas,marcalmichael,1,2,3.79,edutainment
6033,The Javan Rhinoceros,primates,1,4,3.67,edutainment;humor
27879,The Land of Bad Writing,Will11,2,1,5.16,edutainment;humor;socially important
392,The Left-Handed Man,Xargon,2,4,4.51,edutainment;serious;socially important
51949,The Lost Emperor,Crescentstar,6,7,5.9,based off a true story;contest entry;edutainment;historical
360,The Palio,juggler,2,3,4.66,edutainment;historical;serious
393,The Quest for Pegasus,Missy-ga,2,3,5.04,edutainment;serious
366,The Ramayana,shivreddy,2,4,4.03,edutainment;serious;socially important
59115,The Second Battle of Bull Run,Lurkinator,2,4,3.57,based off a true story;edutainment
58371,The Spanish Armada,Will11,3,5,5.41,edutainment;historical;war
32056,The Troubles,lenincloset,1,8,3.44,edutainment;historical;serious;war
47449,Three Hundred Thousand Tears,Crescentstar,6,6,6.15,based off a true story;contest entry;dystopia;edutainment;historical;horror;previously featured;serious;war
39502,Tikal Warrior,waldockmd,1,2,3.07,edutainment;historical;war
16402,Timewarp - Ancient times,Stratego,5,5,4.89,edutainment;historical;quiz
15863,Underground to Canada,Omni123,2,3,4.11,based off a true story;edutainment;historical
13019,Vocab #1,Mrmcclanahan,1,2,3.62,edutainment;quiz
51339,Waiting for the (Trump) Train,WouldntItBeNice,1,2,4.06,contest entry;edutainment;humor;lgbt
61670,Your Life as a Genetic Engineer!,franke,2,4,3.38,based off a true story;edutainment;socially important
